GID_0,year,rainy_months,stunting_rate,hot_months,rainy_months1,rainy_months2,hot_months1,hot_months2,GDP,laggedGDP,laggedGDP2
TGO,2007,3,30.5,2,1,0,2,2,29.13972393,33.64337311,36.55005838
TZA,2007,0,42.6,0,3,0,3,11,23.24548824,23.66931073,24.64884108
UGA,2007,0,38.7,1,1,0,3,6,22.27811368,24.03493298,25.07493613
ZMB,2007,2,47.9,1,2,0,1,5,12.10559624,13.20627106,14.58855137
ZWE,2007,1,34.4,1,1,1,1,2,21.19768854,19.23011578,17.14823974
AGO,2008,0,32.3,0,0,0,3,1,4.805339317,5.242278337,5.191280189
BDI,2008,0,58.5,0,1,2,0,4,38.0048233,34.93417192,40.63768227
BEN,2008,3,35.6,0,1,0,2,4,26.82615619,26.97108697,26.63180343
BFA,2008,2,39.7,0,1,1,2,0,27.31428025,21.83948741,25.22897616
BWA,2008,1,27.2,1,1,3,2,0,2.526018242,2.240732656,2.048364708
CAF,2008,1,42.3,1,1,1,0,3,NA,NA,NA
CIV,2008,1,33.2,1,0,0,1,1,16.18548418,15.57874633,15.94479491
CMR,2008,1,34.8,2,2,1,0,3,16.00119189,15.85753191,15.6250818
COD,2008,0,44.2,0,1,2,1,3,22.61867976,21.6022053,21.21006065
COG,2008,2,27.2,0,3,1,1,3,4.248150972,4.919811081,4.813146418
COM,2008,2,36.7,1,1,0,2,0,29.13891501,28.95664626,29.37634063
ERI,2008,0,48.5,2,1,1,1,0,16.77630738,24.26598059,24.5999999
ETH,2008,2,46.9,0,2,2,0,1,45.18455837,42.26501219,42.52417012
GAB,2008,1,20.7,1,1,1,2,2,4.229842032,4.957830803,4.911200315
GHA,2008,2,27.1,0,3,1,0,3,29.40809676,27.29411448,28.94894567
GIN,2008,1,35.4,0,1,1,1,0,15.98000719,16.81970923,15.58456342
GMB,2008,1,25,0,1,2,0,0,29.77571152,23.56619704,25.60022584
GNB,2008,1,31.2,0,1,1,0,0,46.66771695,43.17569289,42.26040256
GNQ,2008,0,30.3,3,0,0,1,2,0.89269612,1.372884044,1.518255278
KEN,2008,0,33.6,1,0,3,0,2,22.19634016,20.58666446,20.5196878
LBR,2008,2,38.9,2,1,1,0,0,65.17456547,65.59815004,63.81802502
LSO,2008,0,41,0,1,2,1,0,5.512029958,5.392479304,4.842764809
MDG,2008,2,50.1,1,1,0,2,4,27.05257205,28.06701329,30.18227172
MLI,2008,1,33.7,0,1,1,0,0,32.97032081,31.35287468,29.79050883
MOZ,2008,1,43.8,0,2,1,1,1,26.41548795,23.76611914,23.9025048
MRT,2008,1,29.2,0,1,0,0,2,18.5594231,18.43251928,16.60714389
MWI,2008,1,49.5,0,1,1,1,0,29.97580655,27.51127902,30.86732465
NAM,2008,3,27.2,1,0,3,3,0,7.531686571,8.440713665,9.646471039
NER,2008,1,49.9,0,1,1,0,1,38.77500623,37.09450644,39.74507858
NGA,2008,2,39.6,1,1,2,0,4,25.27975078,24.66257721,24.73499126
RWA,2008,0,47.5,0,1,3,0,4,24.79353906,26.08351546,30.04198743
SEN,2008,1,20.5,1,1,0,0,1,14.68662702,12.24591057,13.39515159
SLE,2008,2,38.8,2,1,1,0,1,53.65350832,52.17604718,50.29408713
SOM,2008,0,32.4,2,0,2,2,0,NA,NA,NA
STP,2008,2,21.7,1,2,0,1,1,9.477674521,9.42166267,8.765243075
SWZ,2008,0,32.9,2,0,4,1,2,9.999453904,10.75417526,11.18421584
SYC,2008,0,8.3,0,0,1,2,0,2.568828031,2.746664742,2.980658674
TCD,2008,0,40.5,0,0,1,0,2,54.5898348,54.67325498,55.77192044
TGO,2008,1,29.9,0,3,1,2,2,38.90206949,29.13972393,33.64337311
TZA,2008,0,42.1,0,0,3,0,3,24.76549388,23.24548824,23.66931073
UGA,2008,0,37.8,1,0,1,1,3,21.38459856,22.27811368,24.03493298
ZMB,2008,1,46.7,0,2,2,1,1,11.45399975,12.10559624,13.20627106
ZWE,2008,2,34.4,0,1,1,1,1,19.02107406,21.19768854,19.23011578
AGO,2009,2,32,2,0,0,0,3,6.62119707,4.805339317,5.242278337
BDI,2009,0,57.9,0,0,1,0,0,36.72136414,38.0048233,34.93417192
BEN,2009,1,35.1,1,3,1,0,2,26.97895538,26.82615619,26.97108697
BFA,2009,1,38.5,0,2,1,0,2,23.20484713,27.31428025,21.83948741
BWA,2009,2,26.5,0,1,1,1,2,2.819081868,2.526018242,2.240732656
CAF,2009,0,42.1,5,1,1,1,0,38.33386816,NA,NA
CIV,2009,0,32.4,1,1,0,1,1,15.24958164,16.18548418,15.57874633
CMR,2009,2,34.2,4,1,2,2,0,16.38719035,16.00119189,15.85753191
COD,2009,2,43.9,2,0,1,0,1,23.6746667,22.61867976,21.6022053
COG,2009,0,26.2,0,2,3,0,1,5.279933275,4.248150972,4.919811081
COM,2009,0,35.8,2,2,1,1,2,30.0330064,29.13891501,28.95664626
ERI,2009,0,49,5,0,1,2,1,14.12422744,16.77630738,24.26598059
ETH,2009,0,45.8,6,2,2,0,0,45.88269426,45.18455837,42.26501219
GAB,2009,0,19.6,1,1,1,1,2,5.044169793,4.229842032,4.957830803
GHA,2009,1,26,1,2,3,0,0,30.99338421,29.40809676,27.29411448
GIN,2009,1,35.1,0,1,1,0,1,16.36061888,15.98000719,16.81970923
GMB,2009,1,24.4,0,1,1,0,0,31.73422579,29.77571152,23.56619704
GNB,2009,1,30.9,0,1,1,0,0,43.99991803,46.66771695,43.17569289
GNQ,2009,0,29,2,0,0,3,1,1.058199791,0.89269612,1.372884044
KEN,2009,0,32.2,9,0,0,1,0,16.25498147,22.19634016,20.58666446
LBR,2009,1,38.1,2,2,1,2,0,58.03574661,65.17456547,65.59815004
LSO,2009,1,40.4,0,0,1,0,1,6.152037497,5.512029958,5.392479304
MDG,2009,0,49.6,3,2,1,1,2,30.46514813,27.05257205,28.06701329
MLI,2009,1,32.9,2,1,1,0,0,31.73570631,32.97032081,31.35287468
MOZ,2009,0,43.4,0,1,2,0,1,27.47564948,26.41548795,23.76611914
MRT,2009,1,28.5,2,1,1,0,0,19.17818215,18.5594231,18.43251928
MWI,2009,0,48.2,1,1,1,0,1,30.42900297,29.97580655,27.51127902
NAM,2009,2,26.6,1,3,0,1,3,8.148144593,7.531686571,8.440713665
NER,2009,0,49.5,1,1,1,0,0,34.78481027,38.77500623,37.09450644
NGA,2009,1,39.2,0,2,1,1,0,26.74885451,25.27975078,24.66257721
RWA,2009,0,46,0,0,1,0,0,25.37103092,24.79353906,26.08351546
SEN,2009,1,20.1,0,1,1,1,0,16.10773362,14.68662702,12.24591057
SLE,2009,0,38.2,1,2,1,2,0,55.26088268,53.65350832,52.17604718
SOM,2009,1,32.1,5,0,0,2,2,NA,NA,NA
STP,2009,1,20.9,0,2,2,1,1,10.81444988,9.477674521,9.42166267
SWZ,2009,1,32.1,1,0,0,2,1,9.250385772,9.999453904,10.75417526
SYC,2009,0,8.2,3,0,0,0,2,2.256942686,2.568828031,2.746664742
TCD,2009,0,40.1,2,0,0,0,0,46.54939263,54.5898348,54.67325498
TGO,2009,1,29.3,1,1,3,0,2,30.9296085,38.90206949,29.13972393
TZA,2009,0,41.4,2,0,0,0,0,26.03519036,24.76549388,23.24548824
UGA,2009,0,36.9,4,0,0,1,1,34.05722624,21.38459856,22.27811368
ZMB,2009,1,45.4,1,1,2,0,1,11.55278363,11.45399975,12.10559624
ZWE,2009,1,34.2,0,2,1,0,1,10.74255023,19.02107406,21.19768854
AGO,2010,2,31.9,3,2,0,2,0,6.180293181,6.62119707,4.805339317
BDI,2010,1,57.4,5,0,0,0,0,38.43054529,36.72136414,38.0048233
BEN,2010,2,34.6,2,1,3,1,0,25.8411355,26.97895538,26.82615619
BFA,2010,1,37.1,3,1,2,0,0,24.14338662,23.20484713,27.31428025
BWA,2010,2,25.9,0,2,1,0,1,2.488037862,2.819081868,2.526018242
CAF,2010,2,41.8,2,0,1,5,1,37.3635796,38.33386816,NA
CIV,2010,2,31.4,2,0,1,1,1,17.48891707,15.24958164,16.18548418
CMR,2010,1,33.6,2,2,1,4,2,17.26971088,16.38719035,16.00119189
COD,2010,1,43.6,3,2,0,2,0,21.42849112,23.6746667,22.61867976
COG,2010,2,25.1,4,0,2,0,0,4.038534521,5.279933275,4.248150972
COM,2010,1,34.7,4,0,2,2,1,30.4160595,30.0330064,29.13891501
ERI,2010,0,49.4,5,0,0,5,2,NA,14.12422744,16.77630738
ETH,2010,2,44.7,3,0,2,6,0,41.44682007,45.88269426,45.18455837
GAB,2010,1,18.8,4,0,1,1,1,3.914454417,5.044169793,4.229842032
GHA,2010,3,24.8,3,1,2,1,0,28.03873796,30.99338421,29.40809676
GIN,2010,1,34.7,3,1,1,0,0,17.48494873,16.36061888,15.98000719
GMB,2010,2,23.7,3,1,1,0,0,35.19324349,31.73422579,29.77571152
GNB,2010,1,30.5,3,1,1,0,0,45.0880468,43.99991803,46.66771695
GNQ,2010,0,27.8,3,0,0,2,3,1.061371286,1.058199791,0.89269612
KEN,2010,1,30.7,3,0,0,9,1,17.56775989,16.25498147,22.19634016
LBR,2010,2,37.3,4,1,2,2,2,44.80003003,58.03574661,65.17456547
LSO,2010,2,39.7,3,1,0,0,0,4.862223727,6.152037497,5.512029958
MDG,2010,1,49.1,4,0,2,3,1,29.07809635,30.46514813,27.05257205
MLI,2010,1,32.2,3,1,1,2,0,33.01683003,31.73570631,32.97032081
MOZ,2010,0,43.1,2,0,1,0,0,26.84576597,27.47564948,26.41548795
MRT,2010,2,27.9,5,1,1,2,0,16.7330487,19.17818215,18.5594231
MWI,2010,1,46.8,3,0,1,1,0,29.61487225,30.42900297,29.97580655
NAM,2010,1,25.9,1,2,3,1,1,8.455369441,8.148144593,7.531686571
NER,2010,1,49.2,4,0,1,1,0,35.82138796,34.78481027,38.77500623
NGA,2010,1,38.8,5,1,2,0,1,23.89370409,26.74885451,25.27975078
RWA,2010,1,44.1,5,0,0,0,0,24.32793451,25.37103092,24.79353906
SEN,2010,2,19.9,3,1,1,0,1,15.94526154,16.10773362,14.68662702
SLE,2010,2,37.4,4,0,2,1,2,52.94268026,55.26088268,53.65350832
SOM,2010,1,31.9,3,1,0,5,2,NA,NA,NA
STP,2010,1,20.1,3,1,2,0,1,11.26200842,10.81444988,9.477674521
SWZ,2010,0,31.1,1,1,0,1,2,10.15621273,9.250385772,9.999453904
SYC,2010,0,8.1,6,0,0,3,0,2.260877403,2.256942686,2.568828031
TCD,2010,2,39.6,4,0,0,2,0,51.94562302,46.54939263,54.5898348
TGO,2010,2,28.6,2,1,1,1,0,28.73929888,30.9296085,38.90206949
TZA,2010,0,40.6,3,0,0,2,0,25.58240689,26.03519036,24.76549388
UGA,2010,0,36,5,0,0,4,1,32.30043413,34.05722624,21.38459856
ZMB,2010,2,44,2,1,1,1,0,9.42094611,11.55278363,11.45399975
ZWE,2010,1,33.7,1,1,2,0,0,9.609863269,10.74255023,19.02107406
AGO,2011,3,32,0,2,2,3,2,5.845680969,6.180293181,6.62119707
BDI,2011,1,57,0,1,0,5,0,36.704576,38.43054529,36.72136414
BEN,2011,1,34.1,1,2,1,2,1,25.79700083,25.8411355,26.97895538
BFA,2011,1,35.5,1,1,1,3,0,23.04365045,24.14338662,23.20484713
BWA,2011,2,25.2,0,2,2,0,0,2.51091768,2.488037862,2.819081868
CAF,2011,0,41.6,0,2,0,2,5,37.56902278,37.3635796,38.33386816
CIV,2011,0,30.6,1,2,0,2,1,18.48667149,17.48891707,15.24958164
CMR,2011,2,33.1,0,1,2,2,4,16.69739074,17.26971088,16.38719035
COD,2011,1,43.1,1,1,2,3,2,20.91707601,21.42849112,23.6746667
COG,2011,2,24.1,0,2,0,4,0,3.983936192,4.038534521,5.279933275
COM,2011,1,33.5,2,1,0,4,2,30.56422084,30.4160595,30.0330064
ERI,2011,0,49.8,1,0,0,5,5,NA,NA,14.12422744
ETH,2011,1,43.7,2,2,0,3,6,41.24996386,41.44682007,45.88269426
GAB,2011,1,17.8,0,1,0,4,1,3.43228978,3.914454417,5.044169793
GHA,2011,3,23.5,0,3,1,3,1,23.66370497,28.03873796,30.99338421
GIN,2011,1,34.3,0,1,1,3,0,16.06974963,17.48494873,16.36061888
GMB,2011,1,23.1,0,2,1,3,0,27.20242061,35.19324349,31.73422579
GNB,2011,1,30,0,1,1,3,0,45.02245856,45.0880468,43.99991803
GNQ,2011,1,26.7,0,0,0,3,2,1.053502388,1.061371286,1.058199791
KEN,2011,1,29.2,4,1,0,3,9,18.89471122,17.56775989,16.25498147
LBR,2011,1,36.5,0,2,1,4,2,44.30050042,44.80003003,58.03574661
LSO,2011,1,38.8,1,2,1,3,0,4.543930319,4.862223727,6.152037497
MDG,2011,0,48.5,2,1,0,4,3,29.05020576,29.07809635,30.46514813
MLI,2011,1,31.5,1,1,1,3,2,34.55863058,33.01683003,31.73570631
MOZ,2011,1,43,0,0,0,2,0,25.75152927,26.84576597,27.47564948
MRT,2011,1,27.4,2,2,1,5,2,14.51589474,16.7330487,19.17818215
MWI,2011,0,45.3,0,1,0,3,1,28.77238042,29.61487225,30.42900297
NAM,2011,4,24.9,0,1,2,1,1,8.113627203,8.455369441,8.148144593
NER,2011,0,48.7,1,1,0,4,1,33.64676428,35.82138796,34.78481027
NGA,2011,1,38.4,1,1,1,5,0,22.23471099,23.89370409,26.74885451
RWA,2011,0,42.2,0,1,0,5,0,23.85008275,24.32793451,25.37103092
SEN,2011,1,19.8,0,2,1,3,0,12.94706104,15.94526154,16.10773362
SLE,2011,1,36.4,0,2,0,4,1,54.59346587,52.94268026,55.26088268
SOM,2011,1,31.5,2,1,1,3,5,NA,NA,NA
STP,2011,1,19.3,0,1,1,3,0,11.30013216,11.26200842,10.81444988
SWZ,2011,0,30.1,1,0,1,1,1,9.71988392,10.15621273,9.250385772
SYC,2011,1,8.1,3,0,0,6,3,2.221376932,2.260877403,2.256942686
TCD,2011,1,39.2,1,2,0,4,2,51.19620013,51.94562302,46.54939263
TGO,2011,0,27.9,0,2,1,2,1,29.87507362,28.73929888,30.9296085
TZA,2011,2,39.5,0,0,0,3,2,24.97686445,25.58240689,26.03519036
UGA,2011,1,35,1,0,0,5,4,28.69736875,32.30043413,34.05722624
ZMB,2011,1,42.6,0,2,1,2,1,9.648057822,9.42094611,11.55278363
ZWE,2011,2,32.8,0,1,1,1,0,8.665865173,9.609863269,10.74255023
AGO,2012,0,32.4,0,3,2,0,3,6.069630075,5.845680969,6.180293181
BDI,2012,0,56.8,0,1,1,0,5,35.4205377,36.704576,38.43054529
BEN,2012,0,33.8,0,1,2,1,2,25.76897583,25.79700083,25.8411355
BFA,2012,2,33.9,1,1,1,1,3,23.75600502,23.04365045,24.14338662
BWA,2012,0,24.4,0,2,2,0,0,2.69526989,2.51091768,2.488037862
CAF,2012,2,41.4,0,0,2,0,2,36.81416647,37.56902278,37.3635796
CIV,2012,0,29.3,1,0,2,1,2,16.37514988,18.48667149,17.48891707
CMR,2012,1,32.5,0,2,1,0,2,16.65724017,16.69739074,17.26971088
COD,2012,2,42.8,0,1,1,1,3,20.44106071,20.91707601,21.42849112
COG,2012,1,23.4,0,2,2,0,4,3.798774923,3.983936192,4.038534521
COM,2012,2,32.3,1,1,1,2,4,30.17296341,30.56422084,30.4160595
ERI,2012,0,50.1,0,0,0,1,5,NA,NA,NA
ETH,2012,2,42.8,1,1,2,2,3,44.33094275,41.24996386,41.44682007
GAB,2012,2,17.2,0,1,1,0,4,3.353697777,3.43228978,3.914454417
GHA,2012,1,22.2,0,3,3,0,3,22.13115469,23.66370497,28.03873796
GIN,2012,0,33.8,1,1,1,0,3,16.83167319,16.06974963,17.48494873
GMB,2012,2,22.4,1,1,2,0,3,27.39357146,27.20242061,35.19324349
GNB,2012,1,29.7,1,1,1,0,3,46.89249801,45.02245856,45.0880468
GNQ,2012,1,25.5,0,1,0,0,3,1.055657092,1.053502388,1.061371286
KEN,2012,1,27.8,0,1,1,4,3,18.82972593,18.89471122,17.56775989
LBR,2012,2,35.6,0,1,2,0,4,46.71272963,44.30050042,44.80003003
LSO,2012,1,37.7,0,1,2,1,3,4.8953086,4.543930319,4.862223727
MDG,2012,1,47.9,1,0,1,2,4,28.00061236,29.05020576,29.07809635
MLI,2012,1,30.9,1,1,1,1,3,38.11410248,34.55863058,33.01683003
MOZ,2012,1,42.9,2,1,0,0,2,24.91451109,25.75152927,26.84576597
MRT,2012,1,27,1,1,2,2,5,16.08596076,14.51589474,16.7330487
MWI,2012,1,43.8,3,0,1,0,3,28.28892624,28.77238042,29.61487225
NAM,2012,2,24.1,0,4,1,0,1,8.0544752,8.113627203,8.455369441
NER,2012,1,48.3,0,0,1,1,4,33.68099382,33.64676428,35.82138796
NGA,2012,0,38,0,1,1,1,5,21.85995862,22.23471099,23.89370409
RWA,2012,1,40.5,1,0,1,0,5,24.77932956,23.85008275,24.32793451
SEN,2012,2,19.8,1,1,2,0,3,14.09769235,12.94706104,15.94526154
SLE,2012,0,35.4,0,1,2,0,4,50.59211664,54.59346587,52.94268026
SOM,2012,0,31.1,2,1,1,2,3,NA,NA,NA
STP,2012,1,18.3,0,1,1,0,3,11.50249485,11.30013216,11.26200842
SWZ,2012,0,29.2,1,0,0,1,1,10.20333564,9.71988392,10.15621273
SYC,2012,0,8,1,1,0,3,6,2.044812859,2.221376932,2.260877403
TCD,2012,2,38.7,0,1,2,1,4,54.89981381,51.19620013,51.94562302
TGO,2012,0,27.4,0,0,2,0,2,42.52391813,29.87507362,28.73929888
TZA,2012,0,38.3,1,2,0,0,3,26.55092652,24.97686445,25.58240689
UGA,2012,3,34.1,0,1,0,1,5,26.93267196,28.69736875,32.30043413
ZMB,2012,1,41.3,0,1,2,0,2,9.321639536,9.648057822,9.42094611
ZWE,2012,0,31.4,1,2,1,0,1,8.044517527,8.665865173,9.609863269
AGO,2013,1,32.9,2,0,3,0,0,6.50749254,6.069630075,5.845680969
BDI,2013,3,56.6,1,0,1,0,0,38.3671082,35.4205377,36.704576
BEN,2013,0,33.5,1,0,1,0,1,25.27540464,25.76897583,25.79700083
BFA,2013,1,32.2,1,2,1,1,1,23.64109279,23.75600502,23.04365045
BWA,2013,1,23.9,0,0,2,0,0,2.29859284,2.69526989,2.51091768
CAF,2013,1,41.6,0,2,0,0,0,32.25890625,36.81416647,37.56902278
CIV,2013,0,28,0,0,0,1,1,15.34290194,16.37514988,18.48667149
CMR,2013,1,32,0,1,2,0,0,16.72366119,16.65724017,16.69739074
COD,2013,4,42.4,3,2,1,0,1,19.31666763,20.44106071,20.91707601
COG,2013,1,22.7,0,1,2,0,0,4.260083078,3.798774923,3.983936192
COM,2013,2,31,0,2,1,1,2,30.78986256,30.17296341,30.56422084
ERI,2013,0,50.3,5,0,0,0,1,NA,NA,NA
ETH,2013,2,41.8,2,2,1,1,2,41.23950553,44.33094275,41.24996386
GAB,2013,2,16.8,0,2,1,0,0,3.329080651,3.353697777,3.43228978
GHA,2013,0,21,0,1,3,0,0,20.36984254,22.13115469,23.66370497
GIN,2013,1,33.4,1,0,1,1,0,17.54527212,16.83167319,16.06974963
GMB,2013,1,21.8,0,2,1,1,0,26.22212251,27.39357146,27.20242061
GNB,2013,1,29.3,0,1,1,1,0,44.13561101,46.89249801,45.02245856
GNQ,2013,1,24.8,0,1,1,0,0,1.19199068,1.055657092,1.053502388
KEN,2013,1,26.5,0,1,1,0,4,18.61655159,18.82972593,18.89471122
LBR,2013,0,34.6,0,2,1,0,0,39.52996195,46.71272963,44.30050042
LSO,2013,0,36.4,0,1,1,0,1,5.064362952,4.8953086,4.543930319
MDG,2013,0,47.1,1,1,0,1,2,26.49303398,28.00061236,29.05020576
MLI,2013,1,30.4,2,1,1,1,1,36.75281627,38.11410248,34.55863058
MOZ,2013,1,42.7,1,1,1,2,0,23.50395072,24.91451109,25.75152927
MRT,2013,2,26.7,1,1,1,1,2,16.28260111,16.08596076,14.51589474
MWI,2013,0,42.4,1,1,0,3,0,28.67364219,28.28892624,28.77238042
NAM,2013,1,23.3,0,2,4,0,0,7.821464901,8.0544752,8.113627203
NER,2013,1,47.7,1,1,0,0,1,32.23501073,33.68099382,33.64676428
NGA,2013,0,37.6,1,0,1,0,1,20.75862283,21.85995862,22.23471099
RWA,2013,1,39,1,1,0,1,0,24.93369409,24.77932956,23.85008275
SEN,2013,2,19.8,1,2,1,1,0,13.72488038,14.09769235,12.94706104
SLE,2013,1,34.3,0,0,1,0,0,47.98330898,50.59211664,54.59346587
SOM,2013,2,30.7,1,0,1,2,2,NA,NA,NA
STP,2013,1,17.4,1,1,1,0,0,12.03395966,11.50249485,11.30013216
SWZ,2013,1,28.2,1,0,0,1,1,10.11581049,10.20333564,9.71988392
SYC,2013,1,8,4,0,1,1,3,2.667339015,2.044812859,2.221376932
TCD,2013,1,38.4,1,2,1,0,1,50.04519248,54.89981381,51.19620013
TGO,2013,0,26.9,1,0,0,0,0,37.51484194,42.52391813,29.87507362
TZA,2013,0,37.1,0,0,2,1,0,26.79086792,26.55092652,24.97686445
UGA,2013,0,32.9,2,3,1,0,1,26.04318783,26.93267196,28.69736875
ZMB,2013,1,40.1,2,1,1,0,0,8.226523184,9.321639536,9.648057822
ZWE,2013,2,29.7,1,0,2,1,0,7.144479446,8.044517527,8.665865173
AGO,2014,1,33.6,1,1,0,2,0,7.547056779,6.50749254,6.069630075
BDI,2014,0,56.4,1,3,0,1,0,34.95819234,38.3671082,35.4205377
BEN,2014,0,33.3,1,0,0,1,0,25.61845297,25.27540464,25.76897583
BFA,2014,1,30.7,0,1,2,1,1,23.69377277,23.64109279,23.75600502
BWA,2014,4,23.6,0,1,0,0,0,1.798135183,2.29859284,2.69526989
CAF,2014,0,41.7,2,1,2,0,0,33.98562172,32.25890625,36.81416647
CIV,2014,0,26.7,1,0,0,0,1,15.24175553,15.34290194,16.37514988
CMR,2014,0,31.4,1,1,1,0,0,16.82583818,16.72366119,16.65724017
COD,2014,2,42,2,4,2,3,0,18.56251731,19.31666763,20.44106071
COG,2014,0,22,0,1,1,0,0,4.547214356,4.260083078,3.798774923
COM,2014,2,29.8,0,2,2,0,1,30.01153359,30.78986256,30.17296341
ERI,2014,0,50.3,2,0,0,5,0,NA,NA,NA
ETH,2014,0,41,1,2,2,2,1,38.52044969,41.23950553,44.33094275
GAB,2014,1,16.4,0,2,2,0,0,3.62120477,3.329080651,3.353697777
GHA,2014,1,19.8,1,0,1,0,0,19.58377286,20.36984254,22.13115469
GIN,2014,0,33.1,0,1,0,1,1,17.52381638,17.54527212,16.83167319
GMB,2014,0,21.1,3,1,2,0,1,22.45883917,26.22212251,27.39357146
GNB,2014,1,29.1,2,1,1,0,1,41.13234659,44.13561101,46.89249801
